City,Cloudiness (%),Country,Date,Humidity (%),Lat,Lng,Max Temp (F),Wind Speed (mph)
Rikitea,0,PF,1582038691,81,-23.12,-134.97,78.44,15.12
Beringovskiy,42,RU,1582038692,84,63.05,179.32,-9.54,18.63
Albany,90,US,1582038663,85,42.6,-73.97,34.0,3.36
La Tuque,100,CA,1582038694,85,47.43,-72.78,12.42,9.91
Praia da Vitoria,75,PT,1582038695,62,38.73,-27.07,57.2,8.93
Beloha,100,MG,1582038426,55,-25.17,45.05,85.28,13.13
Hilo,90,US,1582038698,83,19.73,-155.09,73.99,6.93
Ushuaia,40,AR,1582038470,62,-54.8,-68.3,53.6,6.93
Republic of El Salvador,0,SV,1582038700,73,13.83,-88.92,84.2,8.05
Vulturu,75,RO,1582038701,41,45.62,27.42,57.2,9.17
Glendive,90,US,1582038702,77,47.11,-104.71,1.0,8.05
Pangnirtung,75,CA,1582038537,74,66.15,-65.71,-27.4,2.24
Klaksvik,39,FO,1582038704,80,62.23,-6.59,41.0,10.29
Ancud,90,CL,1582038705,82,-41.87,-73.82,59.0,6.93
Hithadhoo,43,MV,1582038706,76,-0.6,73.08,83.79,10.94
Magnolia,75,US,1582038634,100,33.27,-93.24,68.0,6.93
Cape Town,0,ZA,1582038439,45,-33.93,18.42,89.01,16.11
Emerald,28,AU,1582038710,74,-23.53,148.17,82.4,9.17
Bethel,90,US,1582038711,69,41.37,-73.41,44.01,6.93
Sept-Iles,75,CA,1582038694,45,50.2,-66.38,7.0,4.7
Praxedis Guerrero,1,MX,1582038713,45,31.37,-106.02,53.01,3.36
Sabang,90,ID,1582038717,74,5.89,95.32,83.1,8.79
Hornepayne,100,CA,1582038718,93,49.21,-84.77,16.84,9.66
Mount Isa,12,AU,1582038719,51,-20.73,139.5,86.0,4.7
Airai,61,TL,1582038720,91,-8.93,125.41,67.77,3.76
Sao Filipe,0,CV,1582038721,40,14.9,-24.5,81.91,22.68
Hobart,75,AU,1582038722,72,-42.88,147.33,59.0,8.05
Edeia,46,BR,1582038723,72,-17.34,-49.93,82.8,8.21
Barrow,40,US,1582038725,75,71.29,-156.79,-20.2,11.41
Kumul,74,CN,1582038726,42,42.8,93.45,23.11,2.04
Busselton,91,AU,1582038728,22,-33.65,115.33,73.99,18.14
Tromso,75,NO,1582038729,63,69.65,18.96,30.2,25.28
Shenkursk,90,RU,1582038730,95,62.11,42.9,35.28,15.17
Boa Vista,40,BR,1582038731,46,2.82,-60.67,89.6,23.04
Saint-Augustin,0,CA,1582038733,79,51.23,-58.65,0.23,13.11
Katsuura,20,JP,1582038736,36,35.13,140.3,44.6,17.22
Nikolskoye,90,RU,1582038737,86,59.7,30.79,41.0,15.66
Torbay,90,CA,1582038738,85,47.67,-52.73,25.0,26.4
Narsaq,75,GL,1582038740,47,60.92,-46.05,14.0,3.36
Ucluelet,0,CA,1582038443,98,48.93,-125.55,30.99,1.99
Sinegorye,88,RU,1582038743,98,62.08,150.48,-18.29,2.3
Isangel,20,VU,1582038744,79,-19.55,169.27,78.58,14.43
Tessalit,81,ML,1582038745,6,20.2,1.01,90.05,7.52
Nantucket,75,US,1582038746,69,41.28,-70.1,42.01,18.34
Dikson,100,RU,1582038747,88,73.51,80.55,16.52,40.0
Bluff,100,NZ,1582038748,96,-46.6,168.33,55.0,2.15
Kapaa,75,US,1582038749,69,22.08,-159.32,73.4,20.8
San Patricio,75,MX,1582038750,77,19.22,-104.7,69.8,5.82
Kassala,4,SD,1582038751,14,15.45,36.4,93.97,15.7
Cidreira,97,BR,1582038754,83,-30.18,-50.21,78.15,3.42
Cherskiy,100,RU,1582038755,98,68.75,161.3,-20.18,4.85
Tashla,100,RU,1582038756,88,51.77,52.74,31.69,19.57
Pontes e Lacerda,59,BR,1582038749,78,-15.23,-59.34,85.6,5.7
Atuona,74,PF,1582038758,76,-9.8,-139.03,81.32,17.47
Faya,87,SA,1582038759,46,18.39,42.45,73.4,13.87
New Norfolk,75,AU,1582038760,72,-42.78,147.06,59.0,8.05
Ust'-Kan,100,RU,1582038761,85,50.93,84.76,4.41,4.05
Steamboat Springs,1,US,1582038614,77,40.48,-106.83,3.99,11.41
George Town,20,MY,1582038660,94,5.41,100.34,78.8,3.49
Bambous Virieux,40,MU,1582038765,74,-20.34,57.76,80.6,3.36
Butaritari,100,KI,1582038766,78,3.07,172.79,83.64,13.11
Punta Arenas,40,CL,1582038767,62,-53.15,-70.92,53.6,42.5
Kabalo,0,CD,1582038768,77,-6.05,26.92,82.49,2.1
Huarmey,0,PE,1582038769,54,-10.07,-78.15,80.89,5.99
Mataura,96,NZ,1582038770,96,-46.19,168.86,55.0,3.56
Quatre Cocos,40,MU,1582038771,74,-20.21,57.76,80.6,3.36
Kommunisticheskiy,54,RU,1582038772,86,61.68,64.48,31.51,10.56
Hasaki,20,JP,1582038774,41,35.73,140.83,41.0,14.99
Bariloche,20,AR,1582038775,41,-41.15,-71.31,57.2,23.04
Bourail,13,NC,1582038776,89,-21.57,165.48,72.99,3.71
Saint-Philippe,80,RE,1582038777,69,-21.36,55.77,80.6,18.34
Hualmay,0,PE,1582038778,59,-11.1,-77.61,79.07,7.31
Karla,90,EE,1582038779,75,59.37,24.93,44.01,17.22
College,40,US,1582038780,63,64.86,-147.8,32.0,13.87
Lavrentiya,100,RU,1582038781,70,65.58,-171.0,-4.81,8.08
Toyooka,99,JP,1582038782,96,35.53,134.83,32.16,2.8
Vila Praia de Ancora,20,PT,1582038783,58,41.81,-8.85,59.0,10.29
Vaini,20,TO,1582038784,88,-21.2,-175.2,73.4,4.7
Norman Wells,75,CA,1582038786,75,65.28,-126.83,-16.6,4.7
Antofagasta,20,CL,1582038787,68,-23.65,-70.4,72.0,8.05
Port Elizabeth,90,ZA,1582038788,88,-33.92,25.57,68.0,18.34
Mehamn,100,NO,1582038789,86,71.04,27.85,23.77,17.27
Acapulco de Juarez,5,MX,1582038617,88,16.86,-99.89,77.0,3.36
Saint George,1,US,1582038792,47,37.1,-113.58,35.6,4.7
Pisco,100,PE,1582038793,30,-13.7,-76.22,75.0,6.93
Lompoc,1,US,1582038567,46,34.64,-120.46,59.0,4.43
Yellowknife,5,CA,1582038796,73,62.46,-114.35,-26.0,6.93
Anju,0,KP,1582038798,67,39.62,125.66,22.89,3.53
Mocuba,19,MZ,1582038799,89,-16.84,36.99,80.74,6.53
Thouars,90,FR,1582038800,66,46.98,-0.22,53.01,13.87
Upernavik,100,GL,1582038562,99,72.79,-56.15,-4.81,4.32
The Valley,40,AI,1582038802,61,18.22,-63.06,82.99,17.22
Jamestown,90,US,1582038803,100,42.1,-79.24,41.0,13.87
Kieta,100,PG,1582038804,74,-6.22,155.63,80.98,5.75
Carnarvon,17,AU,1582038806,83,-24.87,113.63,77.0,6.93
Tuatapere,100,NZ,1582038807,96,-46.13,167.68,55.0,1.95
Bengkulu,100,ID,1582038808,92,-3.8,102.27,75.16,2.39
Amudat,32,UG,1582038809,33,1.95,34.95,84.63,20.38
Ishigaki,100,JP,1582038810,65,24.34,124.16,58.82,13.06
Avarua,100,CK,1582038681,88,-21.21,-159.78,78.8,13.87
Nocera Superiore,40,IT,1582038812,58,40.74,14.67,60.01,6.93
Alegrete,100,BR,1582038813,78,-29.78,-55.79,76.87,4.03
Challans,75,FR,1582038814,66,46.84,-1.87,52.0,16.11
Talnakh,98,RU,1582038815,85,69.49,88.4,12.2,42.5
Lagoa,100,PT,1582038816,61,39.05,-27.98,57.9,9.37
Kattivakkam,0,IN,1582038817,61,13.22,80.32,81.0,6.93
Kaitangata,100,NZ,1582038819,96,-46.28,169.85,57.0,7.58
Castro,4,BR,1582038819,50,-24.79,-50.01,86.5,6.64
Chui,100,UY,1582038822,72,-33.7,-53.46,78.17,16.55
East London,90,ZA,1582038823,100,-33.02,27.91,66.2,11.41
Provideniya,100,RU,1582038824,71,64.38,-173.3,-4.95,17.18
Calabozo,61,VE,1582038825,45,8.92,-67.43,90.88,12.1
Nuevitas,20,CU,1582038827,78,21.55,-77.26,78.8,16.11
Tasiilaq,75,GL,1582038828,62,65.61,-37.64,24.8,23.04
Cayenne,75,GF,1582038829,66,4.93,-52.33,84.2,17.22
Paratinga,61,BR,1582038830,55,-12.69,-43.18,87.8,6.93
Cobija,75,BO,1582038831,83,-11.03,-68.77,82.4,3.36
Ugoofaaru,67,MV,1582038832,76,5.67,73.0,81.45,14.05
Kaeo,99,NZ,1582038833,100,-35.1,173.78,68.0,2.93
Flinders,40,AU,1582038835,88,-34.58,150.86,77.0,6.93
Lebu,0,CL,1582038836,36,-37.62,-73.65,67.26,11.05
Mar del Plata,75,AR,1582038674,82,-38.0,-57.56,71.01,13.87
Dabat,40,ET,1582038839,26,12.98,37.77,74.28,9.31
Codrington,100,AU,1582038840,76,-38.27,141.97,60.58,20.45
Shanghai,0,CN,1582038637,65,31.22,121.46,41.0,4.47
Laguna,1,US,1582038842,45,38.42,-121.42,52.0,4.7
Kirakira,97,SB,1582038843,89,-10.45,161.92,77.88,6.76
Sosnovo,100,RU,1582038844,82,60.55,30.21,39.99,16.51
Isiro,88,CD,1582038845,95,2.77,27.62,70.59,5.64
Changzhou,100,CN,1582038846,52,31.78,119.97,41.0,6.33
Abeche,0,TD,1582038847,10,13.83,20.83,96.8,4.7
Kimbe,86,PG,1582038849,92,-5.55,150.14,75.92,4.43
Marawi,66,PH,1582038850,84,8.0,124.29,75.99,5.99
Tual,100,ID,1582038851,76,-5.67,132.75,83.16,18.14
Kemptville,75,CA,1582038754,92,45.02,-75.64,32.0,4.7
Bilma,33,NE,1582038853,13,18.69,12.92,79.7,9.98
Arraial do Cabo,22,BR,1582038854,62,-22.97,-42.03,87.8,14.99
Beni Suef,100,EG,1582038835,39,29.07,31.1,65.57,10.67
Hamilton,90,US,1582038787,93,39.18,-84.53,53.6,6.93
Tuktoyaktuk,90,CA,1582038857,75,69.45,-133.04,-18.4,8.05
Kodiak,1,US,1582038858,64,57.79,-152.41,33.8,3.36
Nipawin,1,CA,1582038702,75,53.37,-104.0,-18.4,10.29
Eureka,1,US,1582038861,93,40.8,-124.16,36.0,5.82
Thompson,20,CA,1582038862,68,55.74,-97.86,-20.2,9.17
Puerto Ayora,75,EC,1582038863,78,-0.74,-90.35,80.6,13.87
Bone,75,DE,1582038864,60,51.97,12.14,48.99,19.46
Srednekolymsk,94,RU,1582038865,98,67.45,153.68,-9.92,6.33
Dwarka,34,IN,1582038866,56,22.24,68.97,77.99,9.19
Concepcion del Uruguay,0,AR,1582038867,53,-32.48,-58.24,78.01,4.0
Ketchikan,90,US,1582038868,86,55.34,-131.65,39.2,6.93
Hermanus,0,ZA,1582038869,73,-34.42,19.23,89.01,15.99
Summerside,40,CA,1582038642,66,46.4,-63.79,17.01,3.36
Grindavik,75,IS,1582038872,69,63.84,-22.43,37.4,6.93
Kerrobert,20,CA,1582038873,75,51.92,-109.13,-20.2,5.82
Coos Bay,1,US,1582038599,95,43.37,-124.22,34.0,6.06
Port Lincoln,100,AU,1582038875,68,-34.73,135.87,60.24,16.55
Zhanaozen,0,KZ,1582038876,51,43.3,52.8,36.57,15.79
Julio de Castilhos,90,BR,1582038877,94,-29.23,-53.68,69.8,6.93
Half Moon Bay,1,US,1582038878,34,37.46,-122.43,53.6,3.36
Magalia,75,US,1582038879,55,39.81,-121.58,46.99,8.39
Birin,95,NP,1582038882,95,26.89,88.07,49.28,1.97
Kavaratti,0,IN,1582038883,67,10.57,72.64,82.2,4.09
Bredasdorp,27,ZA,1582038886,56,-34.53,20.04,75.0,20.8
Saskylakh,0,RU,1582038887,92,71.92,114.08,-8.3,6.82
Ribeira Grande,75,PT,1582038888,54,38.52,-28.7,59.0,10.29
Tomatlan,0,MX,1582038889,53,19.93,-105.25,73.08,1.66
Bonga,87,ET,1582038890,59,7.28,36.23,71.71,2.06
Kilifi,20,KE,1582038892,74,-3.63,39.85,87.8,11.41
Ilulissat,75,GL,1582038893,49,69.22,-51.1,1.4,4.7
Kadnikov,100,RU,1582038894,95,59.5,40.34,35.28,14.45
La Ronge,5,CA,1582038896,75,55.1,-105.28,-18.4,9.17
Buchanan,75,LR,1582038897,52,5.88,-10.05,93.2,6.93
Savinka,93,RU,1582038898,89,50.08,47.1,32.49,10.83
Omsukchan,100,RU,1582038900,100,62.53,155.8,-26.1,4.81
Kushmurun,100,KZ,1582038901,92,52.45,64.63,28.27,22.5
Vestmannaeyjar,94,IS,1582038902,62,63.44,-20.27,39.13,9.28
Mahebourg,40,MU,1582038903,74,-20.41,57.7,80.6,3.36
Atambua,100,ID,1582038905,90,-9.11,124.89,76.8,1.05
Port Hedland,7,AU,1582038907,79,-20.32,118.57,84.2,6.93
Salmas,90,IR,1582038908,80,38.2,44.77,33.8,4.7
San Jose,75,US,1582038826,56,37.34,-121.89,53.01,2.28
Edson,90,CA,1582038910,84,53.58,-116.44,-0.4,2.24
Warrington,40,GB,1582038911,81,53.39,-2.58,48.99,19.46
Burns Lake,0,CA,1582038912,95,54.23,-125.75,6.73,2.48
Port Moresby,20,PG,1582038729,94,-9.44,147.18,77.0,5.82
Thanh Hoa,0,VN,1582038885,69,19.8,105.77,62.04,5.21
Olafsvik,100,IS,1582038916,76,64.89,-23.71,34.14,7.63
Tagusao,0,PH,1582038917,84,9.19,117.81,74.39,6.44
Porto-Novo,25,BJ,1582038918,75,6.5,2.6,89.6,11.41
Kholodnyy,76,RU,1582038919,94,62.72,147.95,-15.09,4.83
Tiksi,100,RU,1582038921,93,71.69,128.87,-7.08,7.58
Vila Franca do Campo,40,PT,1582038922,63,37.72,-25.43,60.8,12.75
Cartagena,78,CO,1582038663,74,10.4,-75.51,84.2,3.36
Port Macquarie,46,AU,1582038926,88,-31.43,152.92,77.0,13.29
Zhicheng,99,CN,1582038927,62,30.3,111.5,48.2,3.29
Alanya,40,TR,1582038928,51,36.54,32.0,62.6,6.93
Korla,100,CN,1582038930,88,41.76,86.15,36.0,5.7
Nederland,90,US,1582038931,94,29.97,-93.99,71.01,5.82
Brumado,76,BR,1582038901,52,-14.2,-41.67,84.79,7.25
Fortuna,75,US,1582038933,100,40.6,-124.16,36.0,6.93
Arman,0,RU,1582038934,81,59.7,150.17,-1.61,5.95
Brae,20,GB,1582038936,70,60.4,-1.35,42.8,21.92
General Roca,0,AR,1582038937,37,-39.03,-67.58,69.8,11.41
Sioux Lookout,75,CA,1582038938,71,50.1,-91.92,6.8,10.29
Aizkraukle,100,LV,1582038939,86,56.6,25.26,42.01,8.99
Tolaga Bay,100,NZ,1582038940,84,-38.37,178.3,66.88,22.53
Port Alfred,100,ZA,1582038943,95,-33.59,26.89,66.99,5.99
Provo,1,US,1582038935,78,40.23,-111.66,25.0,4.88
Dingle,0,PH,1582038946,86,11.0,122.67,72.59,12.8
Shingu,0,JP,1582038947,66,33.73,135.98,43.32,12.62
Waipawa,55,NZ,1582038948,93,-41.41,175.52,66.2,19.46
Coquimbo,0,CL,1582038649,72,-29.95,-71.34,68.0,11.41
Mount Gambier,90,AU,1582038950,87,-37.83,140.77,59.0,11.41
Yloejaervi,90,FI,1582038951,75,61.56,23.6,41.0,14.99
Haines Junction,100,CA,1582038952,97,60.75,-137.51,17.56,12.75
Camopi,50,GF,1582038954,58,3.17,-52.32,84.78,6.64
Morgan City,90,US,1582038955,100,29.7,-91.21,71.6,8.05
Whitehorse,90,CA,1582038850,72,60.72,-135.05,14.0,13.87
Razvilnoye,0,RU,1582038957,62,46.24,41.3,40.95,3.76
Souillac,40,MU,1582038958,74,-20.52,57.52,80.6,3.36
Belyy Yar,100,RU,1582038959,78,53.6,91.39,14.0,2.15
Saint-Francois,89,FR,1582038960,57,46.42,3.91,50.0,6.93
Luderitz,0,NA,1582038961,91,-26.65,15.16,64.72,23.82
Staryy Nadym,100,RU,1582038963,94,65.61,72.68,24.26,20.62
Alta Floresta,40,BR,1582038966,62,-9.88,-56.09,89.6,5.82
Sao Paulo de Olivenca,61,BR,1582038967,70,-3.38,-68.87,84.54,4.23
Nizhniy Kuranakh,100,RU,1582038968,98,58.84,125.49,-3.24,3.44
Tacoronte,20,ES,1582038969,55,28.48,-16.41,73.4,9.17
Baghdad,75,IQ,1582038836,49,33.34,44.4,71.6,6.93
Ulladulla,40,AU,1582038972,88,-35.35,150.47,73.99,6.93
Cabo San Lucas,5,MX,1582038973,51,22.89,-109.91,71.01,2.33
Ponta do Sol,75,PT,1582038974,77,32.67,-17.1,63.0,14.99
Esperance,78,AU,1582038930,67,-33.87,121.9,60.8,13.87
San Quintin,26,MX,1582038976,92,30.48,-115.95,55.02,2.95
Tsimmerbude,40,RU,1582038977,81,54.67,20.13,44.6,17.9
Kwang Binh,100,VN,1582038978,83,17.48,106.6,60.35,4.83
Grand Gaube,40,MU,1582038979,74,-20.01,57.66,80.6,3.36
Svetlogorsk,81,BY,1582038981,85,52.63,29.73,43.27,7.43
Ixtapa,20,MX,1582038970,93,20.7,-105.2,71.01,2.28
Hay River,20,CA,1582038928,75,60.82,-115.8,-16.6,12.75
Olinda,40,BR,1582038984,70,-8.01,-34.86,86.0,10.29
Los Llanos de Aridane,75,ES,1582038985,64,28.66,-17.92,69.8,11.41
Kurilsk,100,RU,1582038986,86,45.23,147.88,25.25,9.13
Beidao,100,CN,1582038987,48,34.57,105.89,36.12,3.83
Novikovo,100,RU,1582038989,94,51.15,37.89,32.94,13.29
Corrales,40,US,1582038990,69,35.24,-106.61,42.01,6.93
Qaqortoq,75,GL,1582038991,47,60.72,-46.03,14.0,3.36
Broken Hill,0,AU,1582038992,55,-31.95,141.43,64.4,24.16
Yarkovo,100,RU,1582038993,93,57.4,67.08,33.55,12.91
Karaton,75,ID,1582038994,88,-6.34,106.1,78.8,4.7
Keningau,20,MY,1582038995,74,5.34,116.16,80.6,3.36
Papar,20,MY,1582038997,74,5.73,115.93,80.6,3.36
Lucea,10,JM,1582038998,77,18.45,-78.17,84.99,3.0
Faanui,100,PF,1582038999,76,-16.48,-151.75,81.82,12.77
Lamu,1,KE,1582039000,78,-2.27,40.9,82.69,10.76
Barcelos,0,PT,1582038805,44,41.54,-8.62,59.0,13.87
Zhigansk,0,RU,1582039002,96,66.77,123.37,-19.7,4.79
Geraldton,77,AU,1582039003,42,-28.77,114.6,84.2,23.04
Booue,34,GA,1582039004,76,-0.09,11.94,83.75,2.06
Farah,99,AF,1582039005,44,32.5,62.5,54.43,6.42
Xam Nua,0,LA,1582039006,94,20.42,104.04,47.25,3.0
Gemena,95,CD,1582039007,70,3.25,19.77,80.26,6.89
Hong Kong,0,HK,1582038733,54,22.29,114.16,60.01,9.17
Aksay,97,RU,1582039010,86,47.26,39.87,35.01,4.47
Burayevo,100,RU,1582039012,97,55.84,55.41,32.38,17.94
Ampanihy,26,MG,1582039013,55,-24.7,44.75,86.09,2.3
Tilichiki,83,RU,1582039014,88,60.47,166.1,-14.82,8.93
Clyde River,40,CA,1582039015,66,70.47,-68.59,-29.2,3.04
Khatanga,0,RU,1582039016,81,71.97,102.5,-6.03,8.61
Itarema,40,BR,1582039017,79,-2.92,-39.92,86.0,8.41
Bela,0,IN,1582039018,39,25.93,81.98,62.94,5.21
Celano,40,IT,1582039019,67,42.09,13.54,62.6,8.05
Pierre,1,US,1582038787,92,44.37,-100.35,19.0,5.82
Sur,1,OM,1582039022,53,22.57,59.53,70.45,4.79
Lerwick,20,GB,1582039023,81,60.15,-1.15,42.8,27.51
Ambrolauri,2,GE,1582039024,33,42.52,43.16,57.2,21.92
Saldanha,7,ZA,1582039025,29,-33.01,17.94,89.6,16.11
Christchurch,0,NZ,1582039026,100,-43.53,172.63,63.0,2.24
Espanola,90,US,1582039027,68,35.99,-106.08,37.0,10.29
Riohacha,69,CO,1582039028,59,11.54,-72.91,85.62,19.93
