City,Cloudiness (%),Country,Date,Humidity (%),Lat,Lng,Max Temp (F),Wind Speed (mph)
Zhaotong,88,CN,1582039029,91,27.32,103.72,30.7,6.11
Vao,3,NC,1582039030,78,-22.67,167.48,78.64,13.85
Pevek,100,RU,1582039031,97,69.7,170.31,-9.27,3.69
Hambantota,0,LK,1582039033,83,6.12,81.12,77.0,5.82
Taitung City,99,TW,1582039034,91,22.76,121.14,41.23,0.98
Morondava,93,MG,1582039035,82,-20.28,44.28,82.29,4.74
Iqaluit,40,CA,1582039037,67,63.75,-68.51,-27.0,2.24
Nyaunglebin,0,MM,1582039038,44,17.95,96.73,72.73,4.21
Kiruna,90,SE,1582039039,100,67.86,20.23,24.8,9.17
Pio XII,100,BR,1582039040,79,-3.83,-45.15,85.46,4.47
Sitka,90,US,1582039044,93,57.05,-135.33,39.2,9.17
Boende,100,CD,1582039045,96,-0.22,20.87,70.32,1.25
Ofakim,54,IL,1582039047,48,31.31,34.62,64.0,9.22
Sao Joao da Barra,20,BR,1582039048,55,-21.64,-41.05,87.8,14.99
Alvorada,40,BR,1582039049,75,-12.48,-49.12,84.72,5.61
Elizabeth City,40,US,1582039050,100,36.29,-76.25,57.2,4.97
Bol'shoye Selo,99,RU,1582039051,85,57.72,38.93,35.78,9.15
Nome,90,US,1582039005,85,64.5,-165.41,23.0,16.11
Ust-Kuyga,94,RU,1582039053,99,70.02,135.6,-12.05,6.8
Bonthe,7,SL,1582039054,60,7.53,-12.51,88.43,13.98
Lorengau,100,PG,1582039056,82,-2.02,147.27,82.35,19.77
Zaysan,89,KZ,1582039057,92,47.47,84.87,12.11,3.76
Khandyga,96,RU,1582039058,98,62.67,135.6,-12.17,1.79
Genoa,100,IT,1582039059,76,44.41,8.96,62.01,8.05
Fuling,99,CN,1582039060,77,29.7,107.39,45.3,1.61
Ambunti,100,PG,1582039061,98,-4.24,142.84,73.6,2.77
Wiang Sa,20,TH,1582039062,83,8.64,99.37,78.8,6.93
Barra de Tecoanapa,0,MX,1582039063,40,16.52,-98.75,83.91,1.86
Erzin,75,TR,1582039064,58,36.96,36.2,62.6,11.41
Santa Maria,90,BR,1582039065,94,-29.68,-53.81,69.8,6.93
Chake Chake,10,TZ,1582039066,72,-5.25,39.77,85.1,10.67
Yamada,0,JP,1582039067,73,39.47,141.95,32.31,5.03
Chanika,6,TZ,1582039069,76,-5.42,38.02,79.34,6.29
Cabedelo,75,BR,1582039070,58,-6.98,-34.83,87.8,13.87
Kota Tinggi,75,MY,1582039072,88,1.74,103.9,80.6,3.36
Margate,40,GB,1582039073,66,51.38,1.39,51.01,23.04
Mayo,40,US,1582039075,76,38.89,-76.51,50.0,6.93
Kumluca,0,TR,1582039076,58,36.37,30.29,52.54,4.63
Aketi,70,CD,1582039077,63,2.74,23.78,80.82,4.68
Krasnokholm,99,RU,1582039078,85,51.6,54.16,32.49,19.95
Segovia,75,ES,1582039079,57,41.17,-4.0,55.99,2.24
Derzhavinsk,100,KZ,1582039080,90,51.1,66.32,17.49,27.81
Gucheng,58,CN,1582039081,23,35.91,111.32,42.73,1.81
Weligama,22,LK,1582039069,84,5.97,80.42,74.28,5.84
Pacifica,75,US,1582038930,93,37.61,-122.49,53.6,4.68
Harlingen,75,US,1582038920,78,26.19,-97.7,77.0,21.92
Datong,0,CN,1582039086,37,40.09,113.29,27.19,5.28
Kavieng,100,PG,1582039087,78,-2.57,150.8,82.87,18.05
Comodoro Rivadavia,40,AR,1582038877,42,-45.87,-67.5,68.0,18.34
Luena,75,AO,1582039090,69,-11.78,19.92,82.4,5.93
Pattensen,40,DE,1582039091,65,52.26,9.76,48.2,20.8
Qaanaaq,79,GL,1582039092,55,77.48,-69.36,-12.93,9.51
Pepel,40,SL,1582039093,66,8.58,-13.06,87.8,10.29
Sambava,100,MG,1582039094,97,-14.27,50.17,75.31,2.44
Skelleftea,73,SE,1582039097,74,64.75,20.95,39.99,12.75
Muyezerskiy,100,RU,1582039098,85,63.93,31.65,34.52,14.63
Mahina,100,PF,1582039099,78,-17.51,-149.49,77.0,2.24
Meulaboh,81,ID,1582039100,67,4.14,96.13,84.45,0.31
Tura,1,IN,1582039101,49,25.52,90.22,67.21,4.07
Ibb,0,YE,1582039103,52,13.97,44.18,71.89,6.42
Arlit,0,NE,1582039104,8,18.74,7.39,86.7,8.3
Salta,75,AR,1582039105,82,-24.79,-65.41,71.6,10.29
Okato,99,NZ,1582039107,81,-39.2,173.88,63.0,3.0
Hegang,95,CN,1582039108,84,47.4,130.37,9.91,4.81
Longyearbyen,40,SJ,1582039109,64,78.22,15.64,1.4,16.11
Tangshan,1,CN,1582039110,64,39.63,118.18,21.99,4.85
Hvide Sande,40,DK,1582039111,93,56.0,8.13,43.0,23.04
Dillon,75,US,1582039113,87,34.42,-79.37,55.99,4.27
Waingapu,100,ID,1582039114,74,-9.66,120.26,84.7,17.49
Kahului,40,US,1582039115,93,20.89,-156.47,69.8,33.33
Yulara,0,AU,1582039117,23,-25.24,130.99,87.8,13.87
Konevo,100,RU,1582039118,95,62.12,39.32,35.94,13.94
Tautira,100,PF,1582039119,78,-17.73,-149.15,77.0,2.24
Ekhabi,15,RU,1582039120,99,53.51,142.97,-6.29,4.7
La Reforma,21,MX,1582039122,80,18.1,-91.02,77.38,12.17
Chalus,75,IR,1582039123,81,36.66,51.42,46.4,4.7
Kalianget,98,ID,1582039124,81,-7.05,113.93,80.38,14.12
Portland,90,US,1582038968,81,45.52,-122.68,35.6,3.11
Dongsheng,0,CN,1582039126,35,39.82,109.98,24.75,2.62
Chokurdakh,100,RU,1582039127,98,70.63,147.92,-12.93,7.14
Demerval Lobao,75,BR,1582039128,83,-5.36,-42.68,77.0,11.41
Maua,75,BR,1582039129,61,-23.67,-46.46,88.0,11.41
Nanga Eboko,79,CM,1582039131,27,4.68,12.37,92.75,1.32
Utete,0,TZ,1582039132,87,-7.99,38.76,82.54,4.32
Ponta Delgada,40,PT,1582039133,62,37.73,-25.67,59.0,13.87
Kananga,100,CD,1582039107,74,-5.9,22.42,81.37,4.29
Paracuru,75,BR,1582039135,83,-3.41,-39.03,80.6,13.87
Vangaindrano,71,MG,1582039136,86,-23.35,47.6,76.98,5.23
Stollberg,68,DE,1582039137,74,50.72,12.8,46.99,17.22
Mount Barker,75,AU,1582039138,55,-35.07,138.87,62.01,10.29
Requena,75,ES,1582038951,87,39.49,-1.1,57.99,3.36
Sorong,100,ID,1582039126,97,-0.88,131.25,74.52,6.04
Razole,35,IN,1582039141,79,16.48,81.83,74.28,4.43
Bathsheba,75,BB,1582039142,83,13.22,-59.52,78.8,20.8
Mena,100,UA,1582039061,96,51.52,32.22,37.58,5.5
Noumea,5,NC,1582039118,78,-22.28,166.46,80.01,16.6
Methoni,20,GR,1582039146,59,36.82,21.7,61.0,14.88
Ayorou,8,NE,1582039147,8,14.73,0.92,95.38,8.99
Severo-Kuril'sk,100,RU,1582039148,92,50.68,156.12,13.42,5.5
Ostrovnoy,30,RU,1582039149,89,68.05,39.51,21.13,13.78
Vila Velha,20,BR,1582039150,62,-20.33,-40.29,87.8,13.87
'Ewa Beach,40,US,1582039152,56,21.32,-158.01,73.4,16.11
Gueican,63,CO,1582039153,40,6.46,-72.41,64.24,5.79
Lillooet,1,CA,1582039154,92,50.69,-121.94,24.8,2.24
Linguere,12,SN,1582039155,4,15.4,-15.12,100.96,11.48
Fort Nelson,75,CA,1582038933,83,58.81,-122.7,-7.6,2.24
Tessaoua,0,NE,1582039157,9,13.76,7.99,88.93,10.42
Nieuw Amsterdam,75,SR,1582039158,66,5.88,-55.08,86.0,4.7
Ilembo,75,TZ,1582039159,91,-9.25,33.38,72.36,4.16
Mossamedes,0,AO,1582039160,78,-15.2,12.15,74.68,11.21
Kudahuvadhoo,35,MV,1582039161,79,2.67,72.89,82.62,18.68
Juruti,64,BR,1582039162,59,-2.15,-56.09,85.71,4.63
Nishihara,75,JP,1582039163,54,26.18,127.76,59.0,6.93
Naron,40,ES,1582039165,71,43.52,-8.15,57.0,8.05
Dolores,56,AR,1582039166,61,-36.31,-57.68,72.16,15.5
Mitzic,51,GA,1582039167,67,0.78,11.55,82.83,4.0
Serchhip,0,IN,1582039168,56,23.3,92.83,54.32,2.13
Viedma,0,AR,1582039095,20,-40.81,-63.0,75.47,14.65
Avera,90,US,1582039170,98,33.19,-82.53,57.0,6.93
Tubuala,40,PA,1582039171,58,9.52,-79.03,87.8,13.87
Kruisfontein,87,ZA,1582039172,78,-34.0,24.73,69.19,19.48
Povenets,100,RU,1582039173,85,62.85,34.83,35.96,11.14
Luebo,68,CD,1582039174,67,-5.35,21.42,84.36,2.71
Aklavik,90,CA,1582039175,75,68.22,-135.01,-7.6,3.36
Puerto Escondido,5,MX,1582039176,61,15.85,-97.07,80.6,0.78
Tabou,36,CI,1582039177,62,4.42,-7.35,88.14,6.87
Tevaitoa,100,PF,1582039178,76,-16.78,-151.5,81.57,12.71
Goderich,100,CA,1582038933,80,43.75,-81.72,39.0,5.01
La Romana,75,DO,1582039181,94,18.43,-68.97,80.6,11.41
Murgab,40,TM,1582039182,68,37.5,61.97,41.0,4.7
Ngunguru,86,NZ,1582039183,82,-35.62,174.5,68.07,4.97
Ambilobe,100,MG,1582039184,88,-13.2,49.05,79.92,3.85
Veraval,6,IN,1582039156,55,20.9,70.37,71.92,2.73
Ulaangom,100,MN,1582039186,98,49.98,92.07,-12.05,1.54
Pastavy,100,BY,1582039187,91,55.12,26.83,38.7,11.34
Urusha,0,RU,1582039188,82,54.05,122.9,-3.12,4.32
Kibala,22,TD,1582039189,11,9.11,18.35,100.4,2.24
Wanning,99,CN,1582039190,86,18.8,110.4,65.88,6.76
Umm Kaddadah,0,SD,1582039191,11,13.6,26.69,90.36,11.3
Leningradskiy,100,RU,1582039192,94,69.38,178.42,-6.88,16.87
Teahupoo,100,PF,1582039193,78,-17.83,-149.27,77.0,3.36
Shimoda,0,JP,1582039196,71,34.67,138.95,39.0,17.43
Discovery Bay,1,US,1582039197,42,37.91,-121.6,53.01,8.05
Loikaw,0,MM,1582039199,42,19.67,97.21,61.99,5.55
Montepuez,100,MZ,1582039200,93,-13.13,39.0,78.57,3.13
Natal,75,BR,1582039201,66,-5.79,-35.21,89.6,13.87
Jaisalmer,86,IN,1582039202,9,26.91,70.92,78.1,6.91
Palana,100,RU,1582039203,99,59.12,159.97,-12.78,1.97
Yangi Marg`ilon,90,UZ,1582039204,61,40.43,71.72,32.0,6.93
Husavik,90,IS,1582039205,84,66.04,-17.34,32.0,5.73
Ahipara,100,NZ,1582039207,100,-35.17,173.17,68.0,0.85
Bozoum,0,CF,1582039209,11,6.32,16.38,97.25,7.49
Burnie,100,AU,1582039212,88,-41.07,145.92,57.63,8.19
Bundi,0,IN,1582039213,13,25.44,75.64,71.38,1.01
Kodinsk,100,RU,1582039214,97,58.69,99.18,10.81,2.95
Khovd,80,MN,1582039215,74,48.01,91.64,3.34,2.48
Palma di Montechiaro,5,IT,1582039216,82,37.19,13.77,66.0,11.41
Mecca,3,SA,1582038961,51,21.43,39.83,79.63,16.42
Marzuq,0,YE,1582039221,36,14.4,46.47,76.44,8.34
Impfondo,35,CG,1582039222,36,1.64,18.07,91.63,6.91
Kochubey,28,RU,1582039223,77,44.39,46.58,43.23,12.88
Port Said,40,EG,1582039224,77,31.26,32.28,60.8,16.11
Redmond,20,US,1582039201,80,47.67,-122.12,35.01,2.42
Phatthalung,17,TH,1582039226,88,7.5,100.08,74.55,9.71
Hobyo,9,SO,1582039227,64,5.35,48.53,80.33,15.64
Baisha,65,CN,1582039228,73,26.52,110.93,44.47,1.54
Luis Correia,40,BR,1582039229,70,-2.88,-41.67,87.8,13.87
Oyama,0,JP,1582039230,42,36.3,139.8,46.0,1.99
Broome,90,US,1582039232,95,42.25,-75.83,37.0,18.34
Verkhnyaya Inta,100,RU,1582039233,96,65.98,60.31,32.61,23.02
Menongue,53,AO,1582039234,72,-14.66,17.69,76.73,5.5
'Ahuimanu,90,US,1582039235,64,21.44,-157.84,73.4,19.46
Mitsamiouli,20,KM,1582039236,74,-11.38,43.28,87.8,6.6
Drezdenko,94,PL,1582039237,63,52.84,15.83,43.99,16.6
Kralendijk,40,BQ,1582039238,70,12.15,-68.27,84.2,24.16
Tjome,24,NO,1582039239,48,59.11,10.39,46.4,13.87
Point Pedro,24,LK,1582039240,68,9.82,80.23,79.5,14.25
Caravelas,0,BR,1582039242,74,-17.71,-39.25,81.16,7.99
Constitucion,0,CL,1582039243,36,-35.33,-72.42,69.76,11.56
Harper,36,LR,1582039244,62,4.38,-7.72,88.14,6.87
Szentlorinckata,41,HU,1582039245,57,47.52,19.75,53.6,17.22
Pilna,100,RU,1582039247,95,55.55,45.92,35.65,13.49
Charleston,90,US,1582039187,82,32.78,-79.93,62.01,2.1
Guerrero Negro,100,MX,1582039124,90,27.98,-114.06,57.02,7.76
Sandpoint,90,US,1582039250,92,48.28,-116.55,26.6,4.0
Trzcianka,95,PL,1582039251,64,53.04,16.46,44.08,18.32
Krasnoborsk,98,RU,1582039252,93,61.56,45.93,34.38,13.71
San Vicente,3,AR,1582039253,75,-26.62,-54.13,90.0,8.61
Zaraza,47,VE,1582039254,47,9.35,-65.32,89.58,10.54
Dalvik,90,IS,1582039256,87,65.97,-18.53,32.0,4.7
Praia,0,CV,1582039257,35,14.92,-23.51,87.8,19.46
Abu Samrah,9,SY,1582039258,68,35.3,37.18,53.42,10.31
Kanigiri,100,IN,1582039259,69,15.4,79.52,74.98,7.38
Amursk,88,RU,1582039261,97,50.23,136.9,2.44,3.36
Gizo,96,SB,1582039262,87,-8.1,156.84,77.36,9.28
Kitimat,90,CA,1582039020,92,54.05,-128.65,30.2,2.48
Tazovsky,100,RU,1582039265,90,67.47,78.7,19.15,26.46
Sangar,83,RU,1582039266,99,63.92,127.47,-23.64,2.68
Maxixe,40,MZ,1582039267,58,-23.86,35.35,87.8,9.17
Kargasok,93,RU,1582039268,92,59.06,80.86,12.49,13.53
Rocha,62,UY,1582039269,45,-34.48,-54.33,78.66,22.3
Poum,28,NC,1582039270,77,-20.23,164.02,81.07,14.92
Warwick,90,US,1582039271,64,41.7,-71.42,42.8,8.05
Tukrah,100,LY,1582039272,64,32.53,20.58,57.13,13.11
Chingola,100,ZM,1582039273,90,-12.53,27.88,72.93,4.05
Baft,100,IR,1582039274,34,29.23,56.61,54.9,7.05
Nanortalik,0,GL,1582039276,56,60.14,-45.24,23.05,18.77
Lypnyazhka,92,UA,1582039277,68,48.45,31.08,45.14,6.4
Tvoroyri,65,FO,1582039278,86,61.56,-6.81,41.0,8.05
Port Blair,0,IN,1582038981,75,11.67,92.75,79.5,11.56
Uromi,33,NG,1582039280,25,6.7,6.33,101.34,1.86
Yerbogachen,40,RU,1582039281,97,61.28,108.01,-6.27,4.43
Agadez,0,NE,1582039282,15,19.75,10.25,77.81,13.29
Jiangyou,67,CN,1582039283,63,31.77,104.72,34.02,1.7
Maceio,40,BR,1582039021,55,-9.67,-35.74,87.8,13.87
Avanigadda,20,IN,1582039285,78,16.02,80.92,78.8,6.76
Manjacaze,0,MZ,1582039286,60,-24.71,33.88,85.84,11.77
Baruun-Urt,0,MN,1582039287,84,46.68,113.28,0.93,1.28
Awjilah,38,LY,1582039288,39,29.11,21.29,62.82,11.7
La Grande,40,US,1582039290,92,45.32,-118.09,30.99,3.36
Agropoli,4,IT,1582039291,67,40.35,15.0,60.01,6.93
Tankhoy,99,RU,1582039292,91,51.55,105.13,10.9,2.75
Bolitoc,3,PH,1582039293,70,15.74,119.88,70.81,5.91
Kenai,90,US,1582039294,80,60.55,-151.26,33.8,9.17
Araouane,100,ML,1582039295,8,18.9,-3.53,92.23,8.77
Chumphon,100,TH,1582039296,94,10.33,98.83,74.16,2.48
Yar-Sale,100,RU,1582039297,94,66.83,70.83,24.96,18.59
Krini,20,GR,1582039298,51,39.39,22.35,63.0,2.82
Vanimo,100,PG,1582039299,83,-2.67,141.3,81.18,21.99
Stornoway,40,GB,1582039301,86,58.21,-6.39,41.0,9.17
Xining,61,CN,1582039302,36,36.62,101.77,20.08,5.59
Inhambane,40,MZ,1582039303,58,-23.86,35.38,87.8,9.17
Crawfordsville,90,US,1582039188,80,40.04,-86.87,39.99,12.75
Clinton,90,US,1582039305,100,42.59,-82.92,41.0,13.87
Fomboni,22,KM,1582039306,67,-12.28,43.74,86.09,4.72
Moravska Trebova,74,CZ,1582039307,49,49.76,16.66,48.99,18.34
Vinh,93,VN,1582039215,78,18.67,105.67,61.34,1.32
Mongoumba,100,CF,1582039309,30,3.64,18.59,94.5,0.78
Lethem,32,GY,1582039310,39,3.38,-59.8,91.54,16.46
Saint George's,75,GD,1582039311,70,12.06,-61.75,86.0,18.34
Svencionys,91,LT,1582039312,92,55.15,26.17,38.12,11.56
Bubaque,0,GW,1582039313,62,11.28,-15.83,80.2,10.18
Batemans Bay,35,AU,1582039314,66,-35.72,150.18,66.99,5.1
Ciudad Bolivar,45,VE,1582039315,47,8.12,-63.55,88.99,12.33
Sobolevo,100,RU,1582039317,92,54.43,31.9,36.95,9.06
Castletown,75,IE,1582039318,75,53.03,-9.07,44.6,18.34
Mineros,75,BO,1582039320,70,-17.12,-63.23,86.0,17.22
Matay,99,EG,1582039321,38,28.42,30.78,64.92,13.13
Beecher,90,US,1582039218,74,43.09,-83.69,37.99,16.11
Bykovo,40,RU,1582039323,86,55.64,38.08,43.0,4.47
Kaka,97,TM,1582039324,61,37.35,59.61,42.75,9.04
Barra,1,BR,1582039325,62,-11.09,-43.14,81.28,5.59
Petropavlovsk-Kamchatsky,11,RU,1582039327,64,53.05,158.65,1.4,11.18
Port-Gentil,75,GA,1582039328,74,-0.72,8.78,87.8,5.82
Wagar,0,SD,1582039329,7,16.15,36.2,93.51,12.12
Baculin,24,PH,1582039330,90,7.45,126.58,70.12,5.26
Raepina,75,EE,1582039331,70,58.1,27.46,42.8,13.42
Anaconda,90,US,1582039332,78,46.13,-112.94,15.01,7.74
Selikhino,40,RU,1582039334,98,50.37,137.5,-3.08,2.84
Pokosnoye,96,RU,1582039335,96,55.53,101.05,7.66,1.9
Bilibino,100,RU,1582039336,99,68.05,166.44,-27.42,1.61
Manavalakurichi,20,IN,1582039337,70,8.13,77.3,84.2,2.24
Plettenberg Bay,0,ZA,1582039338,77,-34.05,23.37,72.5,25.32
Krasnomayskiy,29,RU,1582039339,82,57.62,34.41,35.56,10.58
Mahibadhoo,28,MV,1582039341,78,3.78,72.97,81.99,19.48
Gobabis,96,NA,1582039342,53,-22.45,18.97,79.84,11.05
Provincia di Ancona,20,IT,1582039343,87,43.55,13.17,59.0,11.41
Coahuayana Viejo,5,MX,1582039344,73,18.73,-103.68,73.4,1.19
Samarai,11,PG,1582039345,84,-10.62,150.67,77.34,6.2
Lima,20,PE,1582039346,78,-12.04,-77.03,78.8,8.05
Tignere,0,CM,1582039348,11,7.37,12.65,94.3,8.75
Hobbs,90,US,1582039349,64,32.7,-103.14,39.2,25.28
Laksham,0,BD,1582039350,56,23.25,91.14,69.51,9.31
Uporovo,95,RU,1582039351,88,56.31,66.27,30.78,14.29
Amuntai,100,ID,1582039352,94,-2.42,115.25,73.11,1.43
Lata,8,PT,1582039353,50,40.16,-8.33,61.0,18.34
Teano,40,IT,1582039354,76,41.25,14.07,60.01,10.29
Auki,64,SB,1582039355,79,-8.77,160.7,83.26,17.43
Elko,1,US,1582039356,78,41.0,-115.5,14.0,4.7
Severnyy,75,RU,1582039357,69,50.68,36.55,37.4,6.71
Naze,90,JP,1582039359,54,28.37,129.48,57.2,11.41
Bolotnoye,92,RU,1582039360,92,55.67,84.4,14.65,14.12
Oktyabrskiy,100,RU,1582039362,95,54.48,53.47,31.91,18.16
Sabla,33,NG,1582039363,6,12.75,4.71,95.88,9.37
Jalu,38,LY,1582039364,39,29.03,21.55,62.82,11.7
Amapa,20,BR,1582039365,58,1.0,-52.0,87.22,5.84
